# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/solaya/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
* master 957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/solaya/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/solaya/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/solaya/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run (expect) ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                   | Version    | Description                    | Location               
  -------                | -------    | -------                        | -------                
  build-tools;37.0.0-rc2 | 37.0.0 rc2 | Android SDK Build-Tools 37-rc2 | build-tools/37.0.0-rc2/
  platform-tools         | 37.0.0     | Android SDK Platform-Tools     | platform-tools/        
  platforms;android-33   | 3          | Android SDK Platform 33        | platforms/android-33/  
  tools                  | 2.0.0      | Android SDK Tools 2            | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
  system-images;android-36-ext19;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36-ext19;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36-ext19;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36-ext19;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-36.0-Baklava;google_apis;arm64-v8a                        | 1                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36.0-Baklava;google_apis;x86_64                           | 1                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36.0-Baklava;google_apis_playstore;arm64-v8a              | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36.0-Baklava;google_apis_playstore;x86_64                 | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-36.0-Baklava;google_apis_playstore_ps16k;arm64-v8a        | 1                 | Pre-Release 16 KB Page Size Google Play ARM 64 v8a System Image       
  system-images;android-36.0-Baklava;google_apis_playstore_ps16k;x86_64           | 1                 | Pre-Release 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-36.0-Baklava;google_apis_ps16k;arm64-v8a                  | 1                 | Pre-Release 16 KB Page Size Google APIs ARM 64 v8a System Image       
  system-images;android-36.0-Baklava;google_apis_ps16k;x86_64                     | 1                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image
  system-images;android-36;android-tv;arm64-v8a                                   | 3                 | Android TV ARM 64 v8a System Image                                    
  system-images;android-36;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                                
  system-images;android-36;android-wear-signed;arm64-v8a                          | 1                 | Wear OS 6.0 ARM 64 v8a System Image (signed)                          
  system-images;android-36;android-wear-signed;x86_64                             | 1                 | Wear OS 6.0 Intel x86_64 Atom System Image (signed)                   
  system-images;android-36;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-36;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                        
  system-images;android-36;google-tv;arm64-v8a                                    | 3                 | Google TV ARM 64 v8a System Image                                     
  system-images;android-36;google-tv;x86                                          | 3                 | Google TV Intel x86 Atom System Image                                 
  system-images;android-36;google_apis;arm64-v8a                                  | 7                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36;google_apis;x86_64                                     | 7                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36;google_apis_playstore;arm64-v8a                        | 7                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36;google_apis_playstore;x86_64                           | 7                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-36;google_apis_playstore_ps16k;arm64-v8a                  | 7                 | Pre-Release 16 KB Page Size Google Play ARM 64 v8a System Image       
  system-images;android-36;google_apis_playstore_ps16k;x86_64                     | 7                 | Pre-Release 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-36;google_apis_ps16k;arm64-v8a                            | 7                 | Pre-Release 16 KB Page Size Google APIs ARM 64 v8a System Image       
  system-images;android-36;google_apis_ps16k;x86_64                               | 7                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image

Available Updates:
  ID      | Installed | Available
  ------- | -------   | -------  

# Check that aidl can be executed
# Search for Aidl
# Run '/home/solaya/.buildozer/android/platform/android-sdk/build-tools/37.0.0-rc2/aidl'
# Cwd None
# Downloading platform api target if necessary
# Run ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', 'platforms;android-34']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [===                                    ] 10% Installing Android SDK Platform 34[===                                    ] 10% Downloading platform-34-ext7_r03.z[====                                   ] 10% Downloading platform-34-ext7_r03.z[====                                   ] 11% Downloading platform-34-ext7_r03.z[====                                   ] 12% Downloading platform-34-ext7_r03.z[=====                                  ] 13% Downloading platform-34-ext7_r03.z[=====                                  ] 14% Downloading platform-34-ext7_r03.z[=====                                  ] 15% Downloading platform-34-ext7_r03.z[======                                 ] 15% Downloading platform-34-ext7_r03.z[======                                 ] 16% Downloading platform-34-ext7_r03.z[======                                 ] 17% Downloading platform-34-ext7_r03.z[=======                                ] 18% Downloading platform-34-ext7_r03.z[=======                                ] 19% Downloading platform-34-ext7_r03.z[=======                                ] 20% Downloading platform-34-ext7_r03.z[========                               ] 20% Downloading platform-34-ext7_r03.z[========                               ] 21% Downloading platform-34-ext7_r03.z[========                               ] 22% Downloading platform-34-ext7_r03.z[=========                              ] 23% Downloading platform-34-ext7_r03.z[=========                              ] 24% Downloading platform-34-ext7_r03.z[=========                              ] 25% Downloading platform-34-ext7_r03.z[==========                             ] 25% Downloading platform-34-ext7_r03.z[==========                             ] 26% Downloading platform-34-ext7_r03.z[==========                             ] 27% Downloading platform-34-ext7_r03.z[===========                            ] 28% Downloading platform-34-ext7_r03.z[===========                            ] 29% Downloading platform-34-ext7_r03.z[===========                            ] 30% Downloading platform-34-ext7_r03.z[============                           ] 30% Downloading platform-34-ext7_r03.z[============                           ] 31% Downloading platform-34-ext7_r03.z[============                           ] 32% Downloading platform-34-ext7_r03.z[============                           ] 33% Downloading platform-34-ext7_r03.z[============                           ] 33% Unzipping...                      [============                           ] 33% Unzipping... android-34/          [============                           ] 33% Unzipping... android-34/android.ja[=============                          ] 33% Unzipping... android-34/android.ja[=============                          ] 34% Unzipping... android-34/android.ja[=============                          ] 35% Unzipping... android-34/android.ja[==============                         ] 35% Unzipping... android-34/android.ja[==============                         ] 36% Unzipping... android-34/android.ja[==============                         ] 37% Unzipping... android-34/android.ja[===============                        ] 38% Unzipping... android-34/android.ja[===============                        ] 39% Unzipping... android-34/android.ja[===============                        ] 40% Unzipping... android-34/android.ja[================                       ] 40% Unzipping... android-34/android.ja[================                       ] 41% Unzipping... android-34/android.ja[================                       ] 41% Unzipping... android-34/optional/ [================                       ] 41% Unzipping... android-34/optional/a[================                       ] 41% Unzipping... android-34/optional/l[================                       ] 41% Unzipping... android-34/optional/o[================                       ] 41% Unzipping... android-34/optional/a[================                       ] 41% Unzipping... android-34/optional/o[================                       ] 41% Unzipping... android-34/templates/[================                       ] 41% Unzipping... android-34/core-for-s[================                       ] 42% Unzipping... android-34/core-for-s[================                       ] 42% Unzipping... android-34/build.prop[================                       ] 42% Unzipping... android-34/android-st[=================                      ] 43% Unzipping... android-34/android-st[=================                      ] 44% Unzipping... android-34/android-st[=================                      ] 44% Unzipping... android-34/uiautomato[=================                      ] 44% Unzipping... android-34/source.pro[=================                      ] 44% Unzipping... android-34/data/     [=================                      ] 44% Unzipping... android-34/data/servi[=================                      ] 44% Unzipping... android-34/data/NOTIC[=================                      ] 44% Unzipping... android-34/data/widge[=================                      ] 44% Unzipping... android-34/data/broad[=================                      ] 44% Unzipping... android-34/data/api-v[=================                      ] 45% Unzipping... android-34/data/api-v[=================                      ] 45% Unzipping... android-34/data/featu[=================                      ] 45% Unzipping... android-34/data/annot[=================                      ] 45% Unzipping... android-34/data/res/ [=================                      ] 45% Unzipping... android-34/data/res/v[=================                      ] 45% Unzipping... android-34/data/res/l[=================                      ] 45% Unzipping... android-34/data/res/v[=================                      ] 45% Unzipping... android-34/data/res/m[=================                      ] 45% Unzipping... android-34/data/res/v[=================                      ] 45% Unzipping... android-34/data/res/a[=================                      ] 45% Unzipping... android-34/data/res/v[=================                      ] 45% Unzipping... android-34/data/res/d[=================                      ] 45% Unzipping... android-34/data/res/v[=================                      ] 45% Unzipping... android-34/data/res/x[=================                      ] 45% Unzipping... android-34/data/res/v[=================                      ] 45% Unzipping... android-34/data/res/l[=================                      ] 45% Unzipping... android-34/data/res/v[=================                      ] 45% Unzipping... android-34/data/res/l[=================                      ] 45% Unzipping... android-34/data/res/v[=================                      ] 45% Unzipping... android-34/data/res/r[=================                      ] 45% Unzipping... android-34/data/res/v[==================                     ] 45% Unzipping... android-34/data/res/v[==================                     ] 45% Unzipping... android-34/data/res/x[==================                     ] 45% Unzipping... android-34/data/res/v[==================                     ] 45% Unzipping... android-34/data/res/r[==================                     ] 45% Unzipping... android-34/data/res/v[==================                     ] 45% Unzipping... android-34/data/res/a[==================                     ] 45% Unzipping... android-34/data/res/v[==================                     ] 45% Unzipping... android-34/data/res/r[==================                     ] 45% Unzipping... android-34/data/res/v[==================                     ] 45% Unzipping... android-34/data/res/c[==================                     ] 45% Unzipping... android-34/data/res/v[==================                     ] 45% Unzipping... android-34/data/res/d[==================                     ] 46% Unzipping... android-34/data/res/d[==================                     ] 46% Unzipping... android-34/data/res/v[==================                     ] 46% Unzipping... android-34/data/res/t[==================                     ] 46% Unzipping... android-34/data/res/v[==================                     ] 46% Unzipping... android-34/data/res/x[==================                     ] 46% Unzipping... android-34/data/res/v[==================                     ] 46% Unzipping... android-34/data/res/r[==================                     ] 46% Unzipping... android-34/data/res/v[==================                     ] 46% Unzipping... android-34/data/res/r[==================                     ] 46% Unzipping... android-34/data/res/v[==================                     ] 46% Unzipping... android-34/data/res/l[==================                     ] 46% Unzipping... android-34/data/res/v[==================                     ] 46% Unzipping... android-34/data/res/r[==================                     ] 46% Unzipping... android-34/data/res/v[==================                     ] 46% Unzipping... android-34/data/res/d[==================                     ] 47% Unzipping... android-34/data/res/d[==================                     ] 47% Unzipping... android-34/data/res/v[==================                     ] 47% Unzipping... android-34/data/res/d[==================                     ] 47% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/r[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/r[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/m[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/r[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/c[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/r[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/r[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/d[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/r[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/c[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/m[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 48% Unzipping... android-34/data/res/r[===================                    ] 48% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/r[===================                    ] 49% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/i[===================                    ] 49% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/d[===================                    ] 49% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/m[===================                    ] 49% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/d[===================                    ] 49% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/d[===================                    ] 49% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/d[===================                    ] 49% Unzipping... android-34/data/res/v[===================                    ] 49% Unzipping... android-34/data/res/d[===================                    ] 50% Unzipping... android-34/data/res/d[====================                   ] 50% Unzipping... android-34/data/res/d[====================                   ] 51% Unzipping... android-34/data/res/d[====================                   ] 51% Unzipping... android-34/data/res/v[====================                   ] 51% Unzipping... android-34/data/res/d[====================                   ] 51% Unzipping... android-34/data/res/v[====================                   ] 51% Unzipping... android-34/data/res/d[====================                   ] 51% Unzipping... android-34/data/res/v[====================                   ] 51% Unzipping... android-34/data/res/x[====================                   ] 51% Unzipping... android-34/data/res/v[====================                   ] 51% Unzipping... android-34/data/res/d[====================                   ] 51% Unzipping... android-34/data/res/v[====================                   ] 51% Unzipping... android-34/data/res/d[====================                   ] 51% Unzipping... android-34/data/res/v[====================                   ] 51% Unzipping... android-34/data/res/a[====================                   ] 51% Unzipping... android-34/data/res/v[====================                   ] 51% Unzipping... android-34/data/res/r[====================                   ] 51% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/m[====================                   ] 52% Unzipping... android-34/data/res/x[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/a[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/i[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/r[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/r[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/r[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/l[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/l[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/d[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/l[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/m[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/r[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/d[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/l[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/l[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/d[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/l[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/c[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/r[====================                   ] 52% Unzipping... android-34/data/res/v[====================                   ] 52% Unzipping... android-34/data/res/d[=====================                  ] 53% Unzipping... android-34/data/res/d[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/m[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/d[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/m[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/r[=====================                  ] 53% Unzipping... android-34/data/res/l[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/r[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/d[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/r[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/d[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/res/d[=====================                  ] 53% Unzipping... android-34/data/res/v[=====================                  ] 53% Unzipping... android-34/data/categ[=====================                  ] 53% Unzipping... android-34/data/activ[=====================                  ] 54% Unzipping... android-34/data/activ[=====================                  ] 54% Unzipping... android-34/sdk.proper[=====================                  ] 54% Unzipping... android-34/skins/    [=====================                  ] 54% Unzipping... android-34/skins/WXGA[=====================                  ] 54% Unzipping... android-34/skins/WQVG[=====================                  ] 54% Unzipping... android-34/skins/NOTI[=====================                  ] 54% Unzipping... android-34/skins/HVGA[=====================                  ] 54% Unzipping... android-34/skins/WVGA[=====================                  ] 54% Unzipping... android-34/skins/WQVG[=====================                  ] 54% Unzipping... android-34/skins/WVGA[=====================                  ] 54% Unzipping... android-34/skins/QVGA[=====================                  ] 54% Unzipping... android-34/skins/WXGA[=====================                  ] 54% Unzipping... android-34/skins/WSVG[=====================                  ] 54% Unzipping... android-34/skins/WXGA[=====================                  ] 54% Unzipping... android-34/framework.[=====================                  ] 55% Unzipping... android-34/framework.[=======================================] 100% Unzipping... android-34/framework
# Android packages installation done.
# Run ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'aab', '-h', '--color=always', '--storage-dir=/home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/build-arm64-v8a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
usage: toolchain.py aab [-h] [--debug] [--color {always,never,auto}]
                        [--sdk-dir SDK_DIR] [--ndk-dir NDK_DIR]
                        [--android-api ANDROID_API]
                        [--ndk-version NDK_VERSION] [--ndk-api NDK_API]
                        [--symlink-bootstrap-files]
                        [--storage-dir STORAGE_DIR] [--arch ARCH]
                        [--dist-name DIST_NAME] [--requirements REQUIREMENTS]
                        [--recipe-blacklist RECIPE_BLACKLIST]
                        [--blacklist-requirements BLACKLIST_REQUIREMENTS]
                        [--bootstrap BOOTSTRAP] [--hook HOOK] [--force-build]
                        [--no-force-build] [--require-perfect-match]
                        [--no-require-perfect-match] [--allow-replace-dist]
                        [--no-allow-replace-dist]
                        [--local-recipes LOCAL_RECIPES]
                        [--activity-class-name ACTIVITY_CLASS_NAME]
                        [--service-class-name SERVICE_CLASS_NAME]
                        [--java-build-tool {auto,ant,gradle}] [--copy-libs]
                        [--no-copy-libs] [--add-asset ASSETS]
                        [--add-resource RESOURCES] [--private PRIVATE]
                        [--use-setup-py] [--ignore-setup-py] [--release]
                        [--with-debug-symbols] [--keystore KEYSTORE]
                        [--signkey SIGNKEY] [--keystorepw KEYSTOREPW]
                        [--signkeypw SIGNKEYPW]

options:
  -h, --help            show this help message and exit
  --debug               Display debug output and all build info
  --color {always,never,auto}
                        Enable or disable color output (default enabled on
                        tty)
  --sdk-dir SDK_DIR, --sdk_dir SDK_DIR
                        The filepath where the Android SDK is installed
  --ndk-dir NDK_DIR, --ndk_dir NDK_DIR
                        The filepath where the Android NDK is installed
  --android-api ANDROID_API, --android_api ANDROID_API
                        The Android API level to build against defaults to 33
                        if not specified.
  --ndk-version NDK_VERSION, --ndk_version NDK_VERSION
                        DEPRECATED: the NDK version is now found automatically
                        or not at all.
  --ndk-api NDK_API     The Android API level to compile against. This should
                        be your *minimal supported* API, not normally the same
                        as your --android-api. Defaults to min(ANDROID_API,
                        21) if not specified.
  --symlink-bootstrap-files, --ssymlink_bootstrap_files
                        If True, symlinks the bootstrap files creation. This
                        is useful for development only, it could also cause
                        weird problems.
  --storage-dir STORAGE_DIR
                        Primary storage directory for downloads and builds
                        (default: /home/solaya/.local/share/python-for-
                        android)
  --arch ARCH           The archs to build for.
  --dist-name DIST_NAME, --dist_name DIST_NAME
                        The name of the distribution to use or create
  --requirements REQUIREMENTS
                        Dependencies of your app, should be recipe names or
                        Python modules. NOT NECESSARY if you are using Python
                        3 with --use-setup-py
  --recipe-blacklist RECIPE_BLACKLIST
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --blacklist-requirements BLACKLIST_REQUIREMENTS
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --bootstrap BOOTSTRAP
                        The bootstrap to build with. Leave unset to choose
                        automatically.
  --hook HOOK           Filename to a module that contains python-for-android
                        hooks
  --local-recipes LOCAL_RECIPES, --local_recipes LOCAL_RECIPES
                        Directory to look for local recipes
  --activity-class-name ACTIVITY_CLASS_NAME
                        The full java class name of the main activity
  --service-class-name SERVICE_CLASS_NAME
                        Full java package name of the PythonService class
  --java-build-tool {auto,ant,gradle}
                        The java build tool to use when packaging the APK,
                        defaults to automatically selecting an appropriate
                        tool.
  --add-asset ASSETS    Put this in the assets folder in the apk.
  --add-resource RESOURCES
                        Put this in the res folder in the apk.
  --private PRIVATE     the directory with the app source code files
                        (containing your main.py entrypoint)
  --use-setup-py        Process the setup.py of a project if present.
                        (Experimental!
  --ignore-setup-py     Don't run the setup.py of a project if present. This
                        may be required if the setup.py is not designed to
                        work inside p4a (e.g. by installing dependencies that
                        won't work or aren't desired on Android
  --release             Build your app as a non-debug release build. (Disables
                        gdb debugging among other things)
  --with-debug-symbols  Will keep debug symbols from `.so` files.
  --keystore KEYSTORE   Keystore for JAR signing key, will use jarsigner
                        default if not specified (release build only)
  --signkey SIGNKEY     Key alias to sign PARSER_APK. with (release build
                        only)
  --keystorepw KEYSTOREPW
                        Password for keystore
  --signkeypw SIGNKEYPW
                        Password for key alias

  Whether to force compilation of a new distribution

  --force-build
  --no-force-build      (this is the default)
  --require-perfect-match
  --no-require-perfect-match
                        (this is the default)
  --allow-replace-dist  (this is the default)
  --no-allow-replace-dist
  --copy-libs
  --no-copy-libs        (this is the default)
# Check application requirements
# Compile platform
# Run ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=wathome', '--bootstrap=sdl2', '--requirements=python3,kivy,numpy,pillow,pyjnius', '--arch=arm64-v8a', '--copy-libs', '--color=always', '--storage-dir=/home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/build-arm64-v8a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 34
[1m[INFO][0m:    Available Android APIs are (33, 34)
[1m[INFO][0m:    Requested API target 34 is available, continuing.
